booking_id,customer_id,flight_id,booking_date,booking_status,passengers,total_amount
1,25,17,2025-06-03,cancelled,1,608.93
2,56,1,2025-05-21,pending,2,2718.0
3,56,5,2025-05-26,cancelled,3,821.82
4,41,43,2025-06-01,cancelled,1,1227.08
5,39,33,2025-05-20,cancelled,3,2892.36
6,53,21,2025-05-23,cancelled,4,5828.84
7,38,36,2025-06-03,confirmed,2,1588.34
8,54,43,2025-05-19,cancelled,4,4908.32
9,96,12,2025-06-01,pending,3,4084.41
10,71,1,2025-06-10,pending,3,4077.0
11,27,28,2025-05-30,pending,3,2095.59
12,57,29,2025-06-01,cancelled,2,898.78
13,61,48,2025-05-30,cancelled,2,1842.42
14,11,19,2025-05-18,confirmed,3,940.35
15,97,16,2025-05-30,confirmed,3,1366.02
16,26,10,2025-06-10,confirmed,1,1030.46
17,32,31,2025-06-07,pending,1,221.1
18,54,41,2025-05-28,cancelled,2,1216.16
19,90,25,2025-06-10,pending,4,4608.84
20,32,10,2025-06-08,confirmed,1,1030.46
21,100,28,2025-06-03,confirmed,2,1397.06
22,90,34,2025-05-18,confirmed,4,5623.28
23,72,16,2025-05-27,pending,1,455.34
24,18,30,2025-05-18,pending,3,1668.96
25,79,47,2025-06-15,cancelled,4,4230.96
26,58,11,2025-06-14,pending,4,5607.6
27,34,49,2025-05-19,cancelled,2,2250.78
28,36,50,2025-06-14,cancelled,4,5445.28
29,31,18,2025-05-17,confirmed,4,2702.48
30,92,19,2025-05-29,pending,2,626.9
31,43,21,2025-06-09,confirmed,1,1457.21
32,20,15,2025-06-08,cancelled,4,3318.16
33,20,46,2025-06-15,confirmed,2,1146.0
34,54,27,2025-06-05,cancelled,3,2031.63
35,60,27,2025-05-29,confirmed,1,677.21
36,54,25,2025-06-15,cancelled,1,1152.21
37,49,31,2025-05-28,pending,1,221.1
38,39,49,2025-06-12,pending,4,4501.56
39,69,48,2025-06-13,pending,2,1842.42
40,29,18,2025-05-28,pending,4,2702.48
41,4,25,2025-06-06,cancelled,3,3456.63
42,87,26,2025-06-05,pending,2,396.98
43,17,40,2025-06-02,pending,1,1360.59
44,76,37,2025-06-05,confirmed,1,124.89
45,83,28,2025-05-27,pending,2,1397.06
46,24,4,2025-05-22,pending,3,4380.27
47,42,14,2025-06-02,pending,4,4387.28
48,44,49,2025-06-01,pending,4,4501.56
49,97,27,2025-06-07,confirmed,3,2031.63
50,61,2,2025-05-23,pending,1,245.45
51,29,42,2025-05-17,cancelled,1,1313.16
52,6,49,2025-05-17,confirmed,1,1125.39
53,26,2,2025-05-25,confirmed,2,490.9
54,17,31,2025-06-06,cancelled,1,221.1
55,28,30,2025-06-02,pending,3,1668.96
56,22,39,2025-06-01,confirmed,1,923.86
57,40,7,2025-06-10,pending,1,330.92
58,74,44,2025-05-24,pending,4,5294.36
59,92,13,2025-05-27,cancelled,1,149.03
60,89,41,2025-05-25,confirmed,2,1216.16
61,90,50,2025-06-14,cancelled,3,4083.96
62,77,8,2025-06-07,pending,1,146.88
