payment_id,booking_id,payment_date,amount_paid,payment_method,payment_status
1,1,2025-06-04 05:35:22.450184,608.93,bank_transfer,pending
2,2,2025-06-11 06:46:15.948036,2718.0,bank_transfer,pending
3,3,2025-06-15 15:54:16.466410,821.82,credit_card,failed
4,4,2025-06-14 11:15:02.049438,1227.08,credit_card,pending
5,5,2025-06-02 11:16:57.237245,2892.36,upi,failed
6,6,2025-06-12 12:29:17.671788,5828.84,upi,completed
7,7,2025-06-04 00:41:03.456349,1588.34,credit_card,completed
8,8,2025-06-05 06:26:24.072467,4908.32,credit_card,failed
9,9,2025-06-11 17:03:39.075344,4084.41,upi,failed
10,10,2025-06-10 14:03:50.395669,4077.0,credit_card,completed
11,11,2025-06-14 21:21:27.182104,2095.59,bank_transfer,failed
12,12,2025-06-03 23:47:58.787896,898.78,bank_transfer,pending
13,13,2025-06-13 02:38:57.798592,1842.42,paypal,failed
14,14,2025-06-12 12:22:53.762153,940.35,bank_transfer,failed
15,15,2025-06-09 21:14:49.546153,1366.02,bank_transfer,completed
16,16,2025-06-08 14:55:40.945064,1030.46,bank_transfer,pending
17,17,2025-06-14 19:46:31.012996,221.1,bank_transfer,pending
18,18,2025-06-06 07:03:11.075986,1216.16,upi,failed
19,19,2025-06-16 05:10:52.302917,4608.84,credit_card,completed
20,20,2025-06-01 05:51:03.820244,1030.46,upi,pending
21,21,2025-06-15 21:36:10.743752,1397.06,bank_transfer,pending
22,22,2025-06-16 07:06:40.166369,5623.28,bank_transfer,failed
23,23,2025-06-02 20:45:56.559278,455.34,credit_card,pending
24,24,2025-06-16 21:25:06.068608,1668.96,credit_card,pending
25,25,2025-06-08 14:44:50.734306,4230.96,upi,pending
26,26,2025-06-04 20:34:08.798342,5607.6,credit_card,pending
27,27,2025-06-10 14:37:42.760955,2250.78,credit_card,failed
28,28,2025-06-04 06:02:18.477430,5445.28,bank_transfer,pending
29,29,2025-06-15 13:11:43.726785,2702.48,credit_card,completed
30,30,2025-06-09 18:39:48.011697,626.9,upi,failed
31,31,2025-06-13 07:55:18.766708,1457.21,bank_transfer,failed
32,32,2025-06-07 01:15:12.754275,3318.16,bank_transfer,completed
33,33,2025-06-09 11:37:51.978131,1146.0,paypal,pending
34,34,2025-06-06 17:05:12.695904,2031.63,paypal,pending
35,35,2025-06-05 03:48:25.638170,677.21,bank_transfer,failed
36,36,2025-06-09 03:40:53.004131,1152.21,bank_transfer,completed
37,37,2025-06-08 21:45:06.833869,221.1,credit_card,failed
38,38,2025-06-02 13:37:37.536052,4501.56,paypal,failed
39,39,2025-06-16 14:27:11.276259,1842.42,paypal,pending
40,40,2025-06-08 11:08:56.175790,2702.48,credit_card,failed
41,41,2025-06-14 08:25:33.685727,3456.63,bank_transfer,completed
42,42,2025-06-15 12:53:30.320353,396.98,paypal,completed
43,43,2025-06-06 21:27:15.126341,1360.59,bank_transfer,completed
44,44,2025-06-07 13:56:53.391743,124.89,paypal,pending
45,45,2025-06-09 22:38:56.842969,1397.06,upi,failed
46,46,2025-06-04 12:26:02.901212,4380.27,upi,pending
47,47,2025-06-03 07:40:53.155453,4387.28,bank_transfer,pending
48,48,2025-06-05 03:30:23.830138,4501.56,paypal,pending
49,49,2025-06-15 20:41:11.799883,2031.63,paypal,pending
50,50,2025-06-10 04:59:25.162640,245.45,paypal,failed
51,51,2025-06-07 15:20:24.494174,1313.16,paypal,completed
52,52,2025-06-03 10:09:26.639702,1125.39,upi,pending
53,53,2025-06-06 05:52:13.964156,490.9,upi,failed
54,54,2025-06-07 00:56:23.619523,221.1,upi,completed
55,55,2025-06-14 05:59:45.361814,1668.96,upi,failed
56,56,2025-06-08 22:31:27.450522,923.86,upi,failed
